File Name, Predetction, Confidence
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_2048_6144.png, rivers, 85.41560769081116
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_3072_0.png, rivers, 72.34272360801697
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_3072_1024.png, lakes, 61.597639322280884
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_3072_2048.png, lakes, 99.29594993591309
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_3072_3072.png, lakes, 99.48164820671082
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_3072_4096.png, rivers, 73.15306067466736
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_3072_5120.png, rivers, 85.02218723297119
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_4096_0.png, rivers, 83.90065431594849
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_4096_1024.png, rivers, 83.98001194000244
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_4096_2048.png, rivers, 84.05004739761353
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_4096_3072.png, lakes, 92.31269955635071
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_4096_4096.png, rivers, 83.21840763092041
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_4096_5120.png, rivers, 84.63791608810425
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_4096_6144.png, rivers, 84.29792523384094
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_5120_0.png, rivers, 84.69768762588501
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_5120_1024.png, rivers, 83.0726683139801
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_5120_2048.png, rivers, 84.54530239105225
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_5120_3072.png, rivers, 71.69383764266968
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_5120_4096.png, rivers, 84.5626175403595
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_6144_0.png, rivers, 85.07615923881531
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_6144_1024.png, rivers, 85.00454425811768
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_6144_2048.png, rivers, 84.89303588867188
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_6144_3072.png, lakes, 64.3342673778534
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_6144_4096.png, lakes, 60.98542809486389
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_6144_5120.png, lakes, 72.08132147789001
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_0_1024.png, rivers, 84.45984125137329
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_0_2048.png, rivers, 84.8634421825409
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_0_3072.png, rivers, 84.74705219268799
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_0_5120.png, rivers, 85.04571318626404
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_1024_0.png, rivers, 85.12998223304749
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_1024_1024.png, rivers, 86.01646423339844
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_1024_2048.png, rivers, 84.57565903663635
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_1024_3072.png, rivers, 85.08720397949219
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_1024_4096.png, rivers, 78.66387367248535
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_1024_5120.png, rivers, 81.56551122665405
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_1024_6144.png, lakes, 53.94541621208191
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_2048_1024.png, rivers, 75.8000135421753
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_2048_2048.png, rivers, 79.26644682884216
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_2048_4096.png, rivers, 82.33495354652405
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_2048_5120.png, rivers, 83.57065916061401
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_2048_6144.png, rivers, 85.45222282409668
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_3072_0.png, rivers, 71.10549807548523
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_3072_1024.png, lakes, 64.14412260055542
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_3072_2048.png, lakes, 99.346923828125
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_3072_3072.png, lakes, 99.76475834846497
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_3072_4096.png, rivers, 68.06734204292297
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_4096_0.png, rivers, 84.15204286575317
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_4096_1024.png, rivers, 83.91690850257874
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_4096_2048.png, rivers, 83.64711403846741
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_4096_3072.png, lakes, 95.58380842208862
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_4096_4096.png, rivers, 80.60091733932495
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_4096_5120.png, rivers, 84.59564447402954
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_4096_6144.png, rivers, 84.2545747756958
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_5120_0.png, rivers, 84.67497229576111
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_5120_1024.png, rivers, 82.83450603485107
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_5120_2048.png, rivers, 84.22735333442688
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_5120_3072.png, rivers, 65.21283388137817
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_6144_0.png, rivers, 85.04282236099243
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_6144_1024.png, rivers, 84.99916195869446
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_6144_2048.png, rivers, 84.96481776237488
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_6144_3072.png, lakes, 68.31547021865845
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_6144_4096.png, lakes, 63.59054446220398
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir2_6144_5120.png, lakes, 77.07316875457764
